File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\development\linkage\AboutDialog.cpp,CAboutDialog::CAboutDialog(CWnd* pParent ),2,2,2,0,0,0,0,0,
C:\development\linkage\AboutDialog.cpp,CAboutDialog::~CAboutDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\AboutDialog.cpp,GetVersionInfo( void ),39,28,22,8,11,0,0,0,
C:\development\linkage\AboutDialog.cpp,CAboutDialog::DoDataExchange(CDataExchange* pDX),10,8,8,0,2,0,0,0,
C:\development\linkage\AngleDialog.cpp,CAngleDialog::CAngleDialog(CWnd* pParent ),2,1,1,0,1,0,0,0,
C:\development\linkage\AngleDialog.cpp,CAngleDialog::~CAngleDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\AngleDialog.cpp,CAngleDialog::DoDataExchange(CDataExchange* pDX),12,11,8,1,1,0,0,0,
C:\development\linkage\AnimatedGifFile.cpp,CAnimatedGifFile::CAnimatedGifFile(void),1,1,1,0,0,0,0,0,
C:\development\linkage\AnimatedGifFile.cpp,CAnimatedGifFile::~CAnimatedGifFile(void),1,1,1,0,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile:: CAviFile(LPCSTR lpszFileName , DWORD dwCodec , DWORD dwFrameRate )",32,24,24,0,8,3,0,27,
C:\development\linkage\AviFile.cpp,CAviFile::~CAviFile(void),4,3,3,0,1,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::GetCompressorList( CStringList &List, BITMAPINFO &SourceBitmapInfo )",38,28,19,6,6,2,4,34,
C:\development\linkage\AviFile.cpp,CAviFile::ReleaseMemory(),33,32,20,6,1,1,0,3,
C:\development\linkage\AviFile.cpp,CAviFile::SetErrorMessage(LPCTSTR lpszErrorMessage),2,2,2,0,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::InitMovieCreation(int nFrameWidth, int nFrameHeight, int nBitsPerPixel)",103,76,62,17,14,3,13,147,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameFirstTime(HBITMAP hBitmap, int Count)",17,12,8,3,5,1,0,5,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameFirstTime( CDIBSection *pDIBSection, int Count )",17,12,8,3,5,1,0,5,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameUsual(HBITMAP hBitmap, int Count)",26,19,15,4,7,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameUsual( CDIBSection *pDIBSection, int Count )",16,13,9,4,3,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendDummy(HBITMAP, int)",2,2,2,1,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendDummy( CDIBSection *, int )",2,2,2,1,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendNewFrame(HBITMAP hBitmap, int Count)",2,2,2,1,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendNewFrame( CDIBSection *pDIBSection, int Count )",2,2,2,1,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendNewFrame(int nWidth, int nHeight, LPVOID pBits,int nBitsPerPixel, int Count)",2,2,2,1,0,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameFirstTime(int nWidth, int nHeight, LPVOID pBits,int nBitsPerPixel,int Count)",11,8,6,3,3,1,0,5,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendFrameUsual(int nWidth, int nHeight, LPVOID pBits,int nBitsPerPixel,int Count)",18,14,10,4,4,0,0,0,
C:\development\linkage\AviFile.cpp,"CAviFile::AppendDummy(int nWidth, int nHeight, LPVOID pBits,int nBitsPerPixel,int Count)",2,2,2,1,0,0,0,0,
C:\development\linkage\Cam.cpp,CCam::CCam( void ),4,4,4,0,0,0,0,0,
C:\development\linkage\Cam.cpp,CCam::CreateCamObject( const char *pTypeName ),6,5,4,3,1,0,0,0,
C:\development\linkage\Cam.cpp,CCam::GetDrawingPath( int &Count ),5,5,4,2,0,0,0,0,
C:\development\linkage\Cam.cpp,CCam::~CCam( void ),3,3,2,1,0,0,0,0,
C:\development\linkage\Cam.cpp,CSingleNoseCam::CSingleNoseCam( void ),6,6,6,0,0,0,0,0,
C:\development\linkage\Cam.cpp,"CSingleNoseCam::GetDefinitionValue( int Index, double &Value )",10,10,8,1,0,0,0,0,
C:\development\linkage\Cam.cpp,"CSingleNoseCam::SetDefinitionValue( int Index, double Value )",10,10,8,1,0,0,0,0,
C:\development\linkage\Cam.cpp,CSingleNoseCam::ComputeDrawingPath( void ),3,3,3,0,0,0,0,0,
C:\development\linkage\Cam.cpp,CBezierCam::CBezierCam( void ),3,3,3,0,0,0,0,0,
C:\development\linkage\Cam.cpp,"CBezierCam::GetDefinitionValue( int Index, double &Value )",12,9,6,4,2,0,1,13,
C:\development\linkage\Cam.cpp,"CBezierCam::SetDefinitionValue( int Index, double Value )",34,23,16,7,8,0,3,38,
C:\development\linkage\Cam.cpp,CBezierCam::ComputeDrawingPath( void ),3,3,3,0,0,0,0,0,
C:\development\linkage\ColorCursor.cpp,CColorCursor::CColorCursor(),2,1,1,0,1,0,0,0,
C:\development\linkage\ColorCursor.cpp,CColorCursor::~CColorCursor(),2,1,1,0,1,0,0,0,
C:\development\linkage\ColorCursor.cpp,"CColorCursor::CreateCursorFromBitmap(HBITMAP hSourceBitmap, COLORREF clrTransparent, DWORD xHotspot,DWORD yHotspot)",33,25,20,6,6,0,2,20,
C:\development\linkage\ColorCursor.cpp,"CColorCursor::GetMaskBitmaps(HBITMAP hSourceBitmap, COLORREF clrTransparent, HBITMAP &hAndMaskBitmap, HBITMAP &hXorMaskBitmap)",48,37,29,3,8,0,3,23,
C:\development\linkage\connector.cpp,GetAlphaIdentifier( int ID ),7,6,5,3,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::Reset( void ),26,26,26,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::CConnector(),2,2,2,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetIdentifierString( bool bDebugging ),12,11,7,5,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::Select( bool bSelected ),2,2,2,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::IsLinkSelected( void ),11,11,7,5,0,0,0,0,
C:\development\linkage\connector.cpp,"CConnector::PointOnConnector( CFPoint Point, double TestDistance )",4,3,3,1,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::AddLink( class CLink* pLink ),3,3,2,1,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetLink( int Index ),9,9,6,4,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetSelectedLinkCount( void ),11,11,8,3,0,0,0,0,
C:\development\linkage\connector.cpp,"CConnector::RotateAround( CFPoint& Point, double Angle )",19,3,3,0,2,0,14,62,
C:\development\linkage\connector.cpp,CConnector::IncrementRotationAngle( double Change ),8,4,4,0,0,0,4,17,
C:\development\linkage\connector.cpp,CConnector::GetArea( CFRect &Rect ),6,6,6,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetAdjustArea( CFRect &Rect ),6,6,6,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::RemoveLink( CLink *pLink ),12,12,8,2,0,0,0,0,
C:\development\linkage\connector.cpp,"CConnector::GetMotionPath( int &StartPoint, int &PointCount, int &MaxPoint )",8,7,6,3,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::AddMotionPoint( void ),29,25,16,6,4,0,0,0,
C:\development\linkage\connector.cpp,CConnector::Reset( bool bClearMotionPath ),12,12,10,1,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::MakePermanent( void ),6,6,6,0,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::CConnector( const CConnector &ExistingConnector ),29,17,17,0,2,0,10,32,
C:\development\linkage\connector.cpp,"CConnector::SlideBetween( class CConnector *pConnector1, class CConnector *pConnector2 )",22,17,11,4,4,0,1,7,
C:\development\linkage\connector.cpp,ConnectorList::Iterate( ConnectorListOperation &Operation ),13,13,9,5,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetSharingLink( CConnector *pOtherConnector ),12,11,7,5,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::IsSharingLink( CConnector *pOtherConnector ),5,4,3,3,1,0,0,0,
C:\development\linkage\connector.cpp,CConnector::HasLink( CLink *pLink ),10,10,7,4,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::IsAlone( void ),12,11,7,6,1,0,0,0,
C:\development\linkage\connector.cpp,ConnectorList::Remove( class CConnector *pConnector ),13,13,9,4,0,0,0,0,
C:\development\linkage\connector.cpp,ConnectorList::Find( class CConnector *pConnector ),10,10,7,4,0,0,0,0,
C:\development\linkage\connector.cpp,"CConnector::GetSlideLimits( CFPoint &Point1, CFPoint &Point2 )",6,6,4,3,0,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetTempPoint( void ),2,2,2,1,0,0,0,0,
C:\development\linkage\connector.cpp,"CConnector::GetSliderArc( CFArc &TheArc,bool bGetOriginal )",27,21,17,6,6,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetSlideRadius( void ),11,9,7,5,2,0,0,0,
C:\development\linkage\connector.cpp,CConnector::GetOriginalSlideRadius( void ),11,9,7,5,2,0,0,0,
